data,suma
2021-01-01,1065000
2021-01-02,1821000
2021-01-03,1438000
2021-01-04,2682000
2021-01-05,2578000
2021-01-06,2573000
2021-01-07,2545000
2021-01-08,2584000
2021-01-09,1851000
2021-01-10,1265000
2021-01-11,2535000
2021-01-12,2514000
2021-01-13,2509000
2021-01-14,2481000
2021-01-15,2672000
2021-01-16,1796000
2021-01-17,1403000
2021-01-18,2590000
2021-01-19,2605000
2021-01-20,2553000
2021-01-21,2652000
2021-01-22,2771000
2021-01-23,2015000
2021-01-24,1260000
2021-01-25,2696000
2021-01-26,2650000
2021-01-27,2680000
2021-01-28,2726000
2021-01-29,2846000
2021-01-30,1953000
2021-01-31,1475000
2021-02-01,2748000
2021-02-02,2784000
2021-02-03,2763000
2021-02-04,2778000
2021-02-05,3016000
2021-02-06,2142000
2021-02-07,1355000
2021-02-08,2671000
2021-02-09,2680000
2021-02-10,2832000
2021-02-11,2834000
2021-02-12,2956000
2021-02-13,2160000
2021-02-14,1500000
2021-02-15,2788000
2021-02-16,2797000
2021-02-17,2854000
2021-02-18,2862000
2021-02-19,2987000
2021-02-20,2393000
2021-02-21,1632000
2021-02-22,2811000
2021-02-23,2994000
2021-02-24,3005000
2021-02-25,3034000
2021-02-26,3303000
2021-02-27,2589000
2021-02-28,1713000
2021-03-01,3118000
2021-03-02,3124000
2021-03-03,3059000
2021-03-04,3144000
2021-03-05,3332000
2021-03-06,2480000
2021-03-07,1766000
2021-03-08,3647000
2021-03-09,3888000
2021-03-10,3740000
2021-03-11,3969000
2021-03-12,4118000
2021-03-13,2635000
2021-03-14,1840000
2021-03-15,4002000
2021-03-16,4051000
2021-03-17,3999000
2021-03-18,4034000
2021-03-19,4287000
2021-03-20,2667000
2021-03-21,1888000
2021-03-22,4089000
2021-03-23,4143000
2021-03-24,4107000
2021-03-25,4146000
2021-03-26,4188000
2021-03-27,2923000
2021-03-28,1833000
2021-03-29,4218000
2021-03-30,4500000
2021-03-31,4332000
2021-04-01,4125000
2021-04-02,2868000
2021-04-03,2828000
2021-04-04,2089000
2021-04-05,2164000
2021-04-06,3665000
